Team Name,Boston Fleet,Montreal Victoire,New York Sirens,Toronto Sceptres,Ottawa Charge,Vancouver Goldeneyes,Seattle Torrent,Minnesota Frost
Jenner’s Hat Trick,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Hannah Miller (F),Corinne Schroeder (G),Mae Batherson (D)
Jaguars,Olivia Muhn (D),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Sarah Nurse (F),Megan Carter (D),Kendall Cooper (D) R
JT,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Daryl Watts (F),Jocelyne Larocque (D),Sarah Nurse (F),Danielle Serdachny (F),Kendall Cooper (D) R
Islanders,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Claire Thompson (D),Jessie Eldridge (F),Abby Hustler (F) R
Islander77,Abby Newhook (F) R,Laura Stacey (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Emerance Maschmeyer (G),Megan Carter (D),Mae Batherson (D)
Irvine Recyclers,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Natalie Spooner (F),Jocelyne Larocque (D),Emerance Maschmeyer (G),Danielle Serdachny (F),Cameron Slichk (D)
IcedDino,Rylind MacKinnon (D),Maya Labad (F) R,Jaime Bourbonnais (D),Raygan Kirk (G),Brooke Hobson (D),Sarah Nurse (F),Carly Jackson (G),Marlène Boissonnault (G)
Ice ice baby,Kelly Babstock (F),Marie-Philip Poulin (F),Sarah Fillier (F),Ella Shelton (D),Emily Clark (F),Emerance Maschmeyer (G),Megan Carter (D),Abby Hustler (F) R
Ice Erinyes,Zoe Boyd (D),Ann-Renée Desbiens (G),Kristin O’Neill (F),Ella Shelton (D),Emily Clark (F),Claire Thompson (D),Corinne Schroeder (G),Abby Hustler (F) R
Hoping for Points!,Jill Saulnier (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sarah Nurse (F),Carly Jackson (G),Kendall Cooper (D) R
Hockeytown,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Claire Thompson (D),Corinne Schroeder (G),Abby Hustler (F) R
High Voltage,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sophie Jaques (D),Corinne Schroeder (G),Mae Batherson (D)
Hellman's Bourbonnais,Abby Newhook (F) R,Marie-Philip Poulin (F),Jaime Bourbonnais (D),Ella Shelton (D),Emily Clark (F),Emerance Maschmeyer (G),Danielle Serdachny (F),Abby Hustler (F) R
Hell Yeahs,Rylind MacKinnon (D),Marie-Philip Poulin (F),Micah Zandee-Hart (D),Blayre Turnbull (F),Elizabeth Giguere (F),Sarah Nurse (F),Jenna Buglioni (F) R,Marlène Boissonnault (G)
HammyC41,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sarah Nurse (F),Carly Jackson (G),Mae Batherson (D)
Halifax rush,Zoe Boyd (D),Laura Stacey (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Hannah Miller (F),Jessie Eldridge (F),Kendall Cooper (D) R
HMG,Rylind MacKinnon (D),Catherine Dubois (F),Sarah Fillier (F),Daryl Watts (F),Jocelyne Larocque (D),Sophie Jaques (D),Carly Jackson (G),Kendall Cooper (D) R
Greatest Pucks Around,Zoe Boyd (D),Ann-Renée Desbiens (G),Micah Zandee-Hart (D),Daryl Watts (F),Emily Clark (F),Sophie Jaques (D),Danielle Serdachny (F),Abby Hustler (F) R
Gordie's Picks,Jill Saulnier (F),Marie-Philip Poulin (F),Sarah Fillier (F),Ella Shelton (D),Emily Clark (F),Michela Cava (F),Danielle Serdachny (F),Mae Batherson (D)
Goofys,Jill Saulnier (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Jocelyne Larocque (D),Sophie Jaques (D),Danielle Serdachny (F),Abby Hustler (F) R
Goldeneyes 103row13,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Hannah Miller (F),Corinne Schroeder (G),Kendall Cooper (D) R
Golden Seals,Abby Newhook (F) R,Ann-Renée Desbiens (G),Sarah Fillier (F),Emma Maltais (F),Jocelyne Larocque (D),Emerance Maschmeyer (G),Lexie Adzija (F),Mae Batherson (D)
Golden Sceptres ,Jill Saulnier (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Nina Jobst-Smith (D) R,Jessie Eldridge (F),Mae Batherson (D)
Golden Girls,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Emma Maltais (F),Brooke Hobson (D),Sophie Jaques (D),Corinne Schroeder (G),Kendall Cooper (D) R
Go4Gold,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Jocelyne Larocque (D),Sarah Nurse (F),Carly Jackson (G),Kendall Cooper (D) R
Gibby’sGang,Loren Gabel (F),Marie-Philip Poulin (F),Sarah Fillier (F),Natalie Spooner (F),Sarah Wozniewicz (F) R,Emerance Maschmeyer (G),Megan Carter (D),Kendall Cooper (D) R
Gberg,Rylind MacKinnon (D),Marie-Philip Poulin (F),Maddi Wheeler (F) R,Sarah Coe (G),Alexa Vasko (F),Nina Jobst-Smith (D) R,Julia Gosling (F),Alyssa Machado (F)
GE,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Jocelyne Larocque (D),Emerance Maschmeyer (G),Jessie Eldridge (F),Kendall Cooper (D) R
Fury ,Abby Newhook (F) R,Marie-Philip Poulin (F),Kayle Osborne (G),Lauren Messier (F),Brooke Hobson (D),Sarah Nurse (F),Megan Carter (D),Mae Batherson (D)
Full Steam Ahead!,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Michela Cava (F),Carly Jackson (G),Abby Hustler (F) R
Frozen Assets,Jill Saulnier (F),Erin Ambrose (D),Sarah Fillier (F),Renata Fast (D),Jocelyne Larocque (D),Emerance Maschmeyer (G),Jenna Buglioni (F) R,Alyssa Machado (F)
Frostbit Backcheck Bettys,Jamie Lee Rattray (F),Erin Ambrose (D),Sarah Fillier (F),Ella Shelton (D),Brianne Jenner (F),Emerance Maschmeyer (G),Danielle Serdachny (F),Abby Hustler (F) R
Frost,Sophie Shirley (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Logan Angers (G),Sarah Nurse (F),Jessie Eldridge (F),Cameron Slichk (D)
Freyja's Valkyries,Zoe Boyd (D),Marie-Philip Poulin (F),Dayle Ross (D) R,Natalie Spooner (F),Emily Clark (F),Emerance Maschmeyer (G),Julia Gosling (F),Alyssa Machado (F)
Frenchie16 ,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Jocelyne Larocque (D),Emerance Maschmeyer (G),Julia Gosling (F),Alyssa Machado (F)
Freeman,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Emerance Maschmeyer (G),Julia Gosling (F),Kendall Cooper (D) R
Free bird ,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Sophie Jaques (D),Corinne Schroeder (G),Kendall Cooper (D) R
Franklin Fury,Abby Newhook (F) R,Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sophie Jaques (D),Corinne Schroeder (G),Abby Hustler (F) R
Foreman's Finest,Jamie Lee Rattray (F),Katie Tabin (D),Sarah Fillier (F),Renata Fast (D),Brianne Jenner (F),Emerance Maschmeyer (G),Julia Gosling (F),Mae Batherson (D)
Flying Vee,Abby Newhook (F) R,Laura Stacey (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Hannah Miller (F),Corinne Schroeder (G),Mae Batherson (D)
Fleet Flyers,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Micah Zandee-Hart (D),Ella Shelton (D),Sarah Wozniewicz (F) R,Hannah Miller (F),Jenna Buglioni (F) R,Abby Hustler (F) R
FirstRounder,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Brianne Jenner (F),Emerance Maschmeyer (G),Mikyla Grant-Mentis (F),Kendall Cooper (D) R
Firestorm,Abby Newhook (F) R,Marie-Philip Poulin (F),Olivia Knowles (D),Blayre Turnbull (F),Jocelyne Larocque (D),Sarah Nurse (F),Carly Jackson (G),Mae Batherson (D)
Fillier Instinct,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Ella Shelton (D),Emily Clark (F),Michela Cava (F),Corinne Schroeder (G),Kendall Cooper (D) R
Ferdiebirdies,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Dayle Ross (D) R,Renata Fast (D),Emily Clark (F),Sarah Nurse (F),Lexie Adzija (F),Marlène Boissonnault (G)
Fast & Furious,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Micah Zandee-Hart (D),Renata Fast (D),Emily Clark (F),Emerance Maschmeyer (G),Danielle Serdachny (F),Vanessa Upson (F)
Farley,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Jocelyne Larocque (D),Sophie Jaques (D),Jessie Eldridge (F),Abby Hustler (F) R
Fantasy League Menace,Jill Saulnier (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sarah Nurse (F),Jenna Buglioni (F) R,Mae Batherson (D)
Fantastic eight,Jill Saulnier (F),Marie-Philip Poulin (F),Olivia Knowles (D),Daryl Watts (F),Emily Clark (F),Hannah Miller (F),Julia Gosling (F),Kendall Cooper (D) R
Fantaslay Team,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Emerance Maschmeyer (G),Jessie Eldridge (F),Mae Batherson (D)
Falcons ,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Emerance Maschmeyer (G),Jessie Eldridge (F),Mae Batherson (D)
FROSTBIT FORCE,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Brianne Jenner (F),Emerance Maschmeyer (G),Danielle Serdachny (F),Kendall Cooper (D) R
FROSTBIT BLUELINE,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Brianne Jenner (F),Sophie Jaques (D),Julia Gosling (F),Abby Hustler (F) R
FASTasFast,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Emerance Maschmeyer (G),Megan Carter (D),Abby Hustler (F) R
Everything is H,Jill Saulnier (F),Marie-Philip Poulin (F),Kayle Osborne (G),Ella Shelton (D),Brianne Jenner (F),Sarah Nurse (F),Lily Yovetich (D),Abby Hustler (F) R
Escape Charge,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Anne Cherkowski (F) R,Natalie Spooner (F),Emily Clark (F),Ashton Bell (D),Lexie Adzija (F),Abby Hustler (F) R
Erins tean,Jill Saulnier (F),Marie-Philip Poulin (F),Micah Zandee-Hart (D),Ella Shelton (D),Emily Clark (F),Jennifer Gardiner (F),Carly Jackson (G),Alyssa Machado (F)
Emski20,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Emma Maltais (F),Emily Clark (F),Hannah Miller (F),Carly Jackson (G),Kendall Cooper (D) R
Emma’s Gals ,Jamie Lee Rattray (F),Laura Stacey (F),Maddi Wheeler (F) R,Renata Fast (D),Jocelyne Larocque (D),Hannah Miller (F),Corinne Schroeder (G),Abby Hustler (F) R
Emmalymac ,Rylind MacKinnon (D),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Emerance Maschmeyer (G),Jessie Eldridge (F),Alyssa Machado (F)
Edmonton Hawks,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sarah Nurse (F),Corinne Schroeder (G),Kendall Cooper (D) R
Eckenswiller,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Emma Maltais (F),Emily Clark (F),Claire Thompson (D),Carly Jackson (G),Abby Hustler (F) R
East Van Effervescence,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Natalie Spooner (F),Jocelyne Larocque (D),Emerance Maschmeyer (G),Mikyla Grant-Mentis (F),Kendall Cooper (D) R
EH+2025,Jill Saulnier (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Jocelyne Larocque (D),Sarah Nurse (F),Julia Gosling (F),Abby Hustler (F) R
Dynamos ,Abby Newhook (F) R,Marie-Philip Poulin (F),Micah Zandee-Hart (D),Raygan Kirk (G),Jocelyne Larocque (D),Jennifer Gardiner (F),Julia Gosling (F),Abby Hustler (F) R
Durham Dormice,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Brianne Jenner (F),Sarah Nurse (F),Corinne Schroeder (G),Kendall Cooper (D) R
Durds Crew,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Natalie Spooner (F),Emily Clark (F),Emerance Maschmeyer (G),Julia Gosling (F),Abby Hustler (F) R
Dilly Lomo,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sophie Jaques (D),Corinne Schroeder (G),Abby Hustler (F) R
Dika,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Jocelyne Larocque (D),Hannah Miller (F),Jessie Eldridge (F),Mae Batherson (D)
Danielle Save our Season,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Ella Shelton (D),Emily Clark (F),Hannah Miller (F),Hannah Murphy (G) R,Mae Batherson (D)
Danger Rangerzzz ,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Claire Thompson (D),Jessie Eldridge (F),Kendall Cooper (D) R
DT,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Kristin O’Neill (F),Natalie Spooner (F),Jocelyne Larocque (D),Jennifer Gardiner (F),Carly Jackson (G),Kendall Cooper (D) R
DD4ME,Zoe Boyd (D),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Stephanie Markowski (D),Hannah Miller (F),Julia Gosling (F),Mae Batherson (D)
Cygnus Swans,Zoe Boyd (D),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Michela Cava (F),Mikyla Grant-Mentis (F),Kendall Cooper (D) R
Country Schroeds,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sophie Jaques (D),Corinne Schroeder (G),Abby Hustler (F) R
Cooperalls,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Sophie Jaques (D),Danielle Serdachny (F),Kendall Cooper (D) R
Control + Alt + Dangle,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Brianne Jenner (F),Sophie Jaques (D),Lexie Adzija (F),Kendall Cooper (D) R
Coach Chirpy,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sophie Jaques (D),Corinne Schroeder (G),Kendall Cooper (D) R
Clutch Canadians,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Hannah Miller (F),Jessie Eldridge (F),Abby Hustler (F) R
Clutch,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Michela Cava (F),Corinne Schroeder (G),Mae Batherson (D)
Clarkie’s Crew,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Natalie Spooner (F),Emily Clark (F),Claire Thompson (D),Julia Gosling (F),Kendall Cooper (D) R
Clara's Team,Jamie Lee Rattray (F),Laura Stacey (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Hannah Miller (F),Jenna Buglioni (F) R,Abby Hustler (F) R
Chuchuchuli,Abby Newhook (F) R,Erin Ambrose (D),Kristin O’Neill (F),Elaine Chuli (G),Jocelyne Larocque (D),Hannah Miller (F),Danielle Serdachny (F),Alyssa Machado (F)
Chippy Chiquitas ,Jill Saulnier (F),Marie-Philip Poulin (F),Anne Cherkowski (F) R,Renata Fast (D),Emily Clark (F),Claire Thompson (D),Carly Jackson (G),Abby Hustler (F) R
Champs,Zoe Boyd (D),Marie-Philip Poulin (F),Kristin O’Neill (F),Elaine Chuli (G),Emily Clark (F),Hannah Miller (F),Olivia Wallin (F) R,Alyssa Machado (F)
Chalk & Ice,Loren Gabel (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Sarah Nurse (F),Jessie Eldridge (F),Vanessa Upson (F)
Canadian Geese,Zoe Boyd (D),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Emerance Maschmeyer (G),Julia Gosling (F),Kendall Cooper (D) R
Canadian Crushers,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Hannah Miller (F),Hannah Murphy (G) R,Kendall Cooper (D) R
Canadian Cobras,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Emerance Maschmeyer (G),Danielle Serdachny (F),Abby Hustler (F) R
CanadaStrong,Abby Newhook (F) R,Erin Ambrose (D),Sarah Fillier (F),Daryl Watts (F),Brianne Jenner (F),Emerance Maschmeyer (G),Jessie Eldridge (F),Kendall Cooper (D) R
Canada Queens,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Sophie Jaques (D),Jenna Buglioni (F) R,Mae Batherson (D)
CL,Abby Newhook (F) R,Ann-Renée Desbiens (G),Emmy Fecteau (F),Renata Fast (D),Brianne Jenner (F),Sarah Nurse (F),Danielle Serdachny (F),Abby Hustler (F) R
C.A Stangs ,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Hannah Miller (F),Corinne Schroeder (G),Kendall Cooper (D) R
Buzzed Bunny,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Micah Zandee-Hart (D),Ella Shelton (D),Emily Clark (F),Emerance Maschmeyer (G),Danielle Serdachny (F),Kendall Cooper (D) R
Burr17,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Emerance Maschmeyer (G),Jessie Eldridge (F),Kendall Cooper (D) R
Bronwyn's Beauts,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Stephanie Markowski (D),Hannah Miller (F),Julia Gosling (F),Vanessa Upson (F)
Brady’s Ladies,Jamie Lee Rattray (F),Laura Stacey (F),Sarah Fillier (F),Raygan Kirk (G),Emily Clark (F),Sophie Jaques (D),Danielle Serdachny (F),Kendall Cooper (D) R
Box Scorers,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Claire Thompson (D),Corinne Schroeder (G),Kendall Cooper (D) R
Blokes Best ,Rylind MacKinnon (D),Marie-Philip Poulin (F),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Emerance Maschmeyer (G),Jessie Eldridge (F),Kendall Cooper (D) R
Big Stick Energy,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Emerance Maschmeyer (G),Danielle Serdachny (F),Kendall Cooper (D) R
BestCoast,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Jocelyne Larocque (D),Emerance Maschmeyer (G),Jessie Eldridge (F),Abby Hustler (F) R
Bep’s team,Jill Saulnier (F),Ann-Renée Desbiens (G),Emmy Fecteau (F),Emma Maltais (F),Brianne Jenner (F),Sarah Nurse (F),Danielle Serdachny (F),Mae Batherson (D)
Beer League Beauties ,Zoe Boyd (D),Marie-Philip Poulin (F),Jaime Bourbonnais (D),Emma Maltais (F),Emily Clark (F),Sarah Nurse (F),Carly Jackson (G),Abby Hustler (F) R
Beaver Blades,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sophie Jaques (D),Corinne Schroeder (G),Kendall Cooper (D) R
Beaullers Beauties ,Sophie Shirley (F),Laura Stacey (F),Sarah Fillier (F),Natalie Spooner (F),Kendra Woodland (G),Nina Jobst-Smith (D) R,Megan Carter (D),Kendall Cooper (D) R
Beast Beauty Brains,Zoe Boyd (D),Marie-Philip Poulin (F),Kristin O’Neill (F),Renata Fast (D),Emily Clark (F),Hannah Miller (F),Carly Jackson (G),Vanessa Upson (F)
BarDown Beauts,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Blayre Turnbull (F),Jocelyne Larocque (D),Emerance Maschmeyer (G),Danielle Serdachny (F),Kendall Cooper (D) R
Band-Aid Brigade,Zoe Boyd (D),Ann-Renée Desbiens (G),Kayle Osborne (G),Raygan Kirk (G),Emily Clark (F),Emerance Maschmeyer (G),Corinne Schroeder (G),Kendall Cooper (D) R
Baird’s,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sarah Nurse (F),Corinne Schroeder (G),Kendall Cooper (D) R
Babs ,Jamie Lee Rattray (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Kristen Campbell (G),Corinne Schroeder (G),Kendall Cooper (D) R
B-dot,Abby Newhook (F) R,Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Hannah Miller (F),Jessie Eldridge (F),Abby Hustler (F) R
Auntie2_6,Loren Gabel (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Jocelyne Larocque (D),Sarah Nurse (F),Danielle Serdachny (F),Kendall Cooper (D) R
Arcturus,Zoe Boyd (D),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Brianne Jenner (F),Emerance Maschmeyer (G),Danielle Serdachny (F),Abby Hustler (F) R
Andreia’s Awesome Team,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Claire Thompson (D),Corinne Schroeder (G),Kendall Cooper (D) R
Amanda,Loren Gabel (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Sophie Jaques (D),Corinne Schroeder (G),Kendall Cooper (D) R
AltheticsR#1,Zoe Boyd (D),Ann-Renée Desbiens (G),Sarah Fillier (F),Daryl Watts (F),Emily Clark (F),Hannah Miller (F),Jessie Eldridge (F),Kendall Cooper (D) R
AllezVictoire,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Hannah Miller (F),Corinne Schroeder (G),Kendall Cooper (D) R
All Canadian!,Jamie Lee Rattray (F),Laura Stacey (F),Kristin O’Neill (F),Renata Fast (D),Emily Clark (F),Hannah Miller (F),Jessie Eldridge (F),Abby Hustler (F) R
Aearned Ice Time,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Emma Maltais (F),Emily Clark (F),Emerance Maschmeyer (G),Julia Gosling (F),Kendall Cooper (D) R
AB ROCKIES,Jamie Lee Rattray (F),Marie-Philip Poulin (F),Sarah Fillier (F),Natalie Spooner (F),Brianne Jenner (F),Sarah Nurse (F),Julia Gosling (F),Abby Hustler (F) R
AB CLIPPERS,Jill Saulnier (F),Laura Stacey (F),Sarah Fillier (F),Natalie Spooner (F),Brianne Jenner (F),Sarah Nurse (F),Danielle Serdachny (F),Abby Hustler (F) R
60% chance of ice pellets,Jamie Lee Rattray (F),Laura Stacey (F),Kira Juodikis (F),Renata Fast (D),Jocelyne Larocque (D),Claire Thompson (D),Carly Jackson (G),Abby Hustler (F) R
3kidsgibb,Abby Newhook (F) R,Erin Ambrose (D),Sarah Fillier (F),Renata Fast (D),Emily Clark (F),Emerance Maschmeyer (G),Lexie Adzija (F),Mae Batherson (D)
2Fast4U,Jill Saulnier (F),Ann-Renée Desbiens (G),Sarah Fillier (F),Renata Fast (D),Brianne Jenner (F),Hannah Miller (F),Danielle Serdachny (F),Abby Hustler (F) R
204to604,Abby Newhook (F) R,Marie-Philip Poulin (F),Sarah Fillier (F),Emma Maltais (F),Sarah Wozniewicz (F) R,Jennifer Gardiner (F),Danielle Serdachny (F),Abby Hustler (F) R
14CC,Jamie Lee Rattray (F),Laura Stacey (F),Kristin O’Neill (F),Daryl Watts (F),Sarah Wozniewicz (F) R,Sophie Jaques (D),Megan Carter (D),Vanessa Upson (F)